turbine [MW],site,seed,LCOE [€/MWh],avg_water_depth [m],AEP [GWh],AEP without wake loss [GWh],Wake loss [%],Monopile Cost [M€],Monopile Tax [M€],CAPEX [M€],Turbine Tax [M€]
8,EIB1N,1,66.03530671634837,-42.25459293131608,3633.5822893671743,3795.1989894164094,4.258451282789993,621.5138675408795,129.52678183638363,2083200754.197965,132.68409735936004
8,EIB1N,2,66.07162025628283,-42.29714633757186,3631.6347462407575,3795.1989894164094,4.309767251513843,621.7138419350603,129.5684575592929,2083200754.3979392,132.68409735936004
8,EIB1N,3,66.07065288795441,-42.29533050418869,3631.683182373455,3795.1989894164094,4.308491004001336,621.7053086538806,129.56667917829864,2083200754.389406,132.68409735936004
8,EIB1N,4,66.07926052521576,-42.1037862015448,3630.212707670377,3795.1989894164094,4.347236658897917,620.805170233709,129.3790855639624,2083200753.489268,132.68409735936004
8,EIB1N,5,66.0931277568889,-42.32741751406047,3630.507721674336,3795.1989894164094,4.339463311445464,621.8560975313119,129.59810437900686,2083200754.5401947,132.68409735936004
8,EIB1N,6,66.12546102732858,-42.22249800334901,3628.062583577502,3795.1989894164094,4.403890449617999,621.3630414533528,129.49534888089448,2083200754.0471387,132.68409735936004
8,EIB1N,7,66.1264323050053,-42.32374375018221,3628.511277779173,3795.1989894164094,4.392067770414028,621.8388331388562,129.59450638817844,2083200754.5229304,132.68409735936004
8,EIB1N,8,66.07523418422291,-42.14468709641344,3630.656748883496,3795.1989894164094,4.335536581659341,620.997378857941,129.41914285928303,2083200753.681476,132.68409735936004
8,EIB1N,9,66.12457719083503,-42.25502819929974,3628.277736467567,3795.1989894164094,4.398221369006813,621.5159130281623,129.52720812676728,2083200754.2000103,132.68409735936004
8,EIB1N,10,66.05638553460835,-42.15251055456602,3631.816735930649,3795.1989894164094,4.304971990701472,621.0341442180406,129.4268049550551,2083200753.7182412,132.68409735936004
8,EIB1S,1,65.76949175576023,-37.74002107251887,3626.765565228628,3790.254748258752,4.3134088310352,600.2982034640223,125.10532507425222,2083200732.9823008,132.68409735936004
8,EIB1S,2,65.78722423755839,-37.825618522009854,3626.138059630786,3790.254748258752,4.329964594157191,600.7004579393162,125.18915703743951,2083200733.3845556,132.68409735936004
8,EIB1S,3,65.81583052445792,-37.73822374111791,3623.993107871637,3790.254748258752,4.386555823549728,600.289757130587,125.10356481362838,2083200732.9738543,132.68409735936004
8,EIB1S,4,65.77916914131373,-37.764391862394994,3626.310681872634,3790.254748258752,4.325410223717377,600.4127309336188,125.1291932055095,2083200733.096828,132.68409735936004
8,EIB1S,5,65.75833420253196,-37.723809096822535,3627.350008699328,3790.254748258752,4.297989195429742,600.2220173181036,125.08944747792373,2083200732.9061143,132.68409735936004
8,EIB1S,6,65.7803935285746,-37.76292908888218,3626.230274693117,3790.254748258752,4.327531642589137,600.405856813007,125.1277606023653,2083200733.089954,132.68409735936004
8,EIB1S,7,65.74731894142849,-37.78448671334297,3628.3131033684585,3790.254748258752,4.27257943452717,600.5071641646585,125.14887359102268,2083200733.1912613,132.68409735936004
8,EIB1S,8,65.76529412909662,-37.71955499564156,3626.9131380596327,3790.254748258752,4.309515350496116,600.2020257032998,125.08528111951328,2083200732.886123,132.68409735936004
8,EIB1S,9,65.79922145910093,-37.75318160662791,3625.0583151578808,3790.254748258752,4.358451979428619,600.360049743019,125.11821416636322,2083200733.044147,132.68409735936004
8,EIB1S,10,65.76179624770737,-37.6672496918882,3626.858773723111,3790.254748258752,4.310949669298744,599.956223490249,125.03405463642495,2083200732.6403208,132.68409735936004
8,EIB2,1,65.96713459410019,-45.26114211439239,7344.71797411185,7599.417899437249,3.3515715110792885,1278.1204049586856,266.36706194303065,4188801544.9153104,266.79490544301416
8,EIB2,2,65.97697733296505,-45.301691289330215,7343.941172731535,7599.417899437249,3.3617933647869496,1278.5035654664423,266.4469146222522,4188801545.298471,266.79490544301416
8,EIB2,3,65.96364918842077,-45.138599598754496,7343.902303743949,7599.417899437249,3.3623048380089857,1276.962466416519,266.1257414178353,4188801543.757372,266.79490544301416
8,EIB2,4,65.98254738950955,-45.19153427333784,7342.160032012231,7599.417899437249,3.385231222039632,1277.4626609783656,266.2299846137987,4188801544.2575674,266.79490544301416
8,EIB2,5,65.98750241741756,-45.25246237202534,7342.177596887407,7599.417899437249,3.3850000875579,1278.038387642731,266.34996909998205,4188801544.833293,266.79490544301416
8,EIB2,6,65.98390114270381,-45.307954882840825,7343.170512162196,7599.417899437249,3.3719344121610693,1278.56275191533,266.4592493916807,4188801545.3576574,266.79490544301416
8,EIB2,7,65.96962302603642,-45.27724797908264,7344.58058226198,7599.417899437249,3.353379437050559,1278.272593783786,266.3987789002478,4188801545.0675,266.79490544301416
8,EIB2,8,65.97535248171549,-45.31136267698134,7344.23436840878,7599.417899437249,3.3579352314256266,1278.594953116346,266.46596029252584,4188801545.3898582,266.79490544301416
8,EIB2,9,65.98708008707082,-45.21836074116739,7341.884730257465,7599.417899437249,3.388853891017818,1277.716151784298,266.28281344036606,4188801544.5110574,266.79490544301416
8,EIB2,10,65.9635926357908,-45.186582508231545,7344.39292270374,7599.417899437249,3.3558488309005097,1277.4158703633825,266.2202332018103,4188801544.210776,266.79490544301416
12,EIB1N,1,65.38061297889232,-42.18856539465142,3691.6008632486287,3834.0393071423223,3.715101293519592,621.2035794157784,129.4621161476752,2083200771.4814188,150.2778394829155
12,EIB1N,2,65.38163455346735,-42.08008201715159,3690.9891751227465,3834.0393071423223,3.731055436836348,620.6937753929509,129.35587028914694,2083200770.9716148,150.2778394829155
12,EIB1N,3,65.37963723471223,-42.06521537825549,3691.036001085804,3834.0393071423223,3.7298341149012737,620.623911488546,129.34131028143565,2083200770.9017508,150.2778394829155
12,EIB1N,4,65.40075064091127,-42.204093912932095,3690.44867349462,3834.0393071423223,3.7451528830237177,621.2765537393152,129.4773243832079,2083200771.554393,150.2778394829155
12,EIB1N,5,65.36168216528557,-42.11470452625026,3692.384566759344,3834.0393071423223,3.69466061860906,620.8564795309088,129.38977869325788,2083200771.134319,150.2778394829155
12,EIB1N,6,65.3880518808969,-42.27634731063944,3691.590489798298,3834.0393071423223,3.715371855438745,621.6160995173238,129.5480875217451,2083200771.893939,150.2778394829155
12,EIB1N,7,65.37842382576832,-42.251353485549465,3692.0526117982176,3834.0393071423223,3.7033187187101113,621.4986441719024,129.5236092056584,2083200771.7764835,150.2778394829155
12,EIB1N,8,65.39950928434556,-42.247478896271,3690.7441063254105,3834.0393071423223,3.7374473587156944,621.4804360256732,129.519814531545,2083200771.7582755,150.2778394829155
12,EIB1N,9,65.39419805694646,-42.07845167488211,3690.21310466883,3834.0393071423223,3.751297025191237,620.6861138039893,129.35427357342778,2083200770.9639533,150.2778394829155
12,EIB1N,10,65.37835428664931,-42.23114102919459,3691.9545265277634,3834.0393071423223,3.7058769937458296,621.4036582690072,129.50381364040337,2083200771.6814976,150.2778394829155
12,EIB1S,1,65.19898844305082,-37.65765744900242,3679.7299318824994,3825.4784014468055,3.809940986967373,599.9111459481978,125.02466023790882,2083200750.188985,150.2778394829155
12,EIB1S,2,65.22773607438015,-37.75856397251409,3678.485716287748,3825.4784014468055,3.8424654313422497,600.3853434962587,125.1234855185064,2083200750.663183,150.2778394829155
12,EIB1S,3,65.22823608935843,-37.81148887224155,3678.723808930424,3825.4784014468055,3.836241565522324,600.6340574228589,125.17531881812026,2083200750.911897,150.2778394829155
12,EIB1S,4,65.21049377639102,-37.734957210597074,3679.419256792829,3825.4784014468055,3.8180621957958674,600.2744064802054,125.10036565678432,2083200750.5522456,150.2778394829155
12,EIB1S,5,65.20605170315525,-37.66182292217153,3679.319383451433,3825.4784014468055,3.820672937013436,599.9307210667783,125.02873979630044,2083200750.2085605,150.2778394829155
12,EIB1S,6,65.20130081093674,-37.75537339263308,3680.084790959563,3825.4784014468055,3.800664785671096,600.3703497663807,125.12036074578576,2083200750.6481893,150.2778394829155
12,EIB1S,7,65.1851713044557,-37.560371929085655,3680.080567290221,3825.4784014468055,3.8007751945899,599.4539648522596,124.92938127606102,2083200749.7318044,150.2778394829155
12,EIB1S,8,65.19241457501548,-37.71551114150491,3680.425634061754,3825.4784014468055,3.791754969265863,600.1830221181045,125.0813206717063,2083200750.4608612,150.2778394829155
12,EIB1S,9,65.24671780181406,-37.82515729380896,3677.664653062154,3825.4784014468055,3.863928452157727,600.6982904552493,125.18870532227994,2083200750.9761295,150.2778394829155
12,EIB1S,10,65.22678785811443,-37.74945817424131,3678.497411213661,3825.4784014468055,3.842159719881201,600.3425519396396,125.11456753146206,2083200750.6203916,150.2778394829155
12,EIB2,1,65.36880153704813,-44.75725137272034,7470.424777030097,7703.125200949538,3.020857351387161,1276.7637034604468,266.08431816504424,4200001579.7432175,302.9795150865231
12,EIB2,2,65.36332509917017,-44.76226522109744,7471.153721571216,7703.125200949538,3.0113943799034706,1276.8112073947975,266.0942182365669,4200001579.7907214,302.9795150865231
12,EIB2,3,65.37308839454396,-44.6281524295875,7468.576394584389,7703.125200949538,3.044852579265324,1275.540549655601,265.8294064336946,4200001578.520065,302.9795150865231
12,EIB2,4,65.39049907427261,-44.789500398566005,7468.069875345939,7703.125200949538,3.0514280823921265,1277.0692483216865,266.14799533244127,4200001580.0487633,302.9795150865231
12,EIB2,5,65.38804731899893,-44.83403524654518,7468.8276108305245,7703.125200949538,3.0415913542484394,1277.491195763176,266.23593141408736,4200001580.470711,302.9795150865231
12,EIB2,6,65.36235305001331,-44.7006087316104,7470.644487168443,7703.125200949538,3.0180051305986533,1276.227040182585,265.97247469550706,4200001579.2065554,302.9795150865231
12,EIB2,7,65.37415397022116,-44.63676685039501,7468.532518467487,7703.125200949538,3.04542216778632,1275.622167377106,265.8464159991436,4200001578.601682,302.9795150865231
12,EIB2,8,65.37756162504,-44.76680980673613,7469.438476812183,7703.125200949538,3.033661248405386,1276.8542652780036,266.1031917274826,4200001579.83378,302.9795150865231
12,EIB2,9,65.38498906397635,-44.76443985028656,7468.495535844542,7703.125200949538,3.045902266732911,1276.8318110178966,266.09851214074763,4200001579.811326,302.9795150865231
12,EIB2,10,65.37531795924214,-44.68204347742953,7468.850730944684,7703.125200949538,3.041291214843244,1276.0511428379732,265.9358167572518,4200001579.030658,302.9795150865231
15,EIB1N,1,65.02605098868014,-42.20394330977053,3755.174622662221,3887.957720188302,3.415240264486475,626.2861350792857,130.52134766764615,2100000788.6111915,162.32505604097753
15,EIB1N,2,65.00438669700483,-42.136860997857305,3756.185893467753,3887.957720188302,3.389229930056122,625.9683478725767,130.45511913061185,2100000788.293404,162.32505604097753
15,EIB1N,3,65.03593211581,-42.01789369382989,3753.601571442999,3887.957720188302,3.4556998407584616,625.4047673077705,130.33766595590842,2100000787.7298236,162.32505604097753
15,EIB1N,4,65.0334562235501,-42.19229232796942,3754.65160777974,3887.957720188302,3.4286924396416985,626.2309412009533,130.509844971068,2100000788.5559971,162.32505604097753
15,EIB1N,5,65.02049543483307,-42.02757376892112,3754.6166617604017,3887.957720188302,3.429591266785751,625.4506244634982,130.34722283004396,2100000787.7756803,162.32505604097753
15,EIB1N,6,65.01458108150153,-42.00551835834302,3754.8734225848975,3887.957720188302,3.4229872642997288,625.3461419684777,130.32544812469138,2100000787.671198,162.32505604097753
15,EIB1N,7,65.07112264356675,-42.186436180638665,3752.2672848979673,3887.957720188302,3.490018283526062,626.2031990339165,130.50406335652144,2100000788.5282552,162.32505604097753
15,EIB1N,8,65.02585399235345,-42.186183563286825,3755.095769950818,3887.957720188302,3.4172683912583617,626.202002316625,130.50381395429952,2100000788.5270584,162.32505604097753
15,EIB1N,9,65.06535828310001,-42.22484539501238,3752.824442152377,3887.957720188302,3.475687951395213,626.3851539576451,130.5419837263486,2100000788.71021,162.32505604097753
15,EIB1N,10,65.05420268860891,-42.10062252449286,3752.8841161475193,3887.957720188302,3.4741531097267417,625.7966763410294,130.41934187418113,2100000788.1217325,162.32505604097753
15,EIB1S,1,64.87042466439186,-37.66483647975246,3741.571977561185,3876.914713778591,3.490990806075675,604.7831480872637,126.04001128819198,2100000767.108204,162.32505604097753
15,EIB1S,2,64.8552308432597,-37.561630543463046,3741.9903900255463,3876.914713778591,3.4801983978012667,604.2942334199873,125.93811888200078,2100000766.6192892,162.32505604097753
15,EIB1S,3,64.83897650762373,-37.54244228266688,3742.908025886063,3876.914713778591,3.456529167801053,604.2033333954337,125.9191748354329,2100000766.5283892,162.32505604097753
15,EIB1S,4,64.85434190079975,-37.94961857985223,3744.043562485489,3876.914713778591,3.42723947010949,606.1322385632818,126.32116888883591,2100000768.4572947,162.32505604097753
15,EIB1S,5,64.81406983620819,-37.50603925470079,3744.279027573072,3876.914713778591,3.421165952764723,604.0308823238598,125.88323511873187,2100000766.3559384,162.32505604097753
15,EIB1S,6,64.82464923952473,-37.58466820951004,3744.021918888578,3876.914713778591,3.4277977386943927,604.4033691270516,125.960863341389,2100000766.7284253,162.32505604097753
15,EIB1S,7,64.82062710857345,-37.27320095342614,3742.669128101282,3876.914713778591,3.462691227129617,602.9278637893669,125.6533602140189,2100000765.25292,162.32505604097753
15,EIB1S,8,64.81526106524753,-37.41277779854251,3743.723979588316,3876.914713778591,3.4354826975407438,603.5890773710955,125.79116062656108,2100000765.9141333,162.32505604097753
15,EIB1S,9,64.86290141743329,-37.62864856746487,3741.855907530046,3876.914713778591,3.483667199810835,604.6117160773267,126.0042839493335,2100000766.936772,162.32505604097753
15,EIB1S,10,64.81415910638036,-37.43843940548179,3743.925160625863,3876.914713778591,3.4302934929180044,603.7106434017869,125.8164956312302,2100000766.0356996,162.32505604097753
15,EIB2,1,65.09191560337256,-44.717023862136266,7527.892830842213,7752.705300961667,2.899793831858505,1276.3825660828948,266.00488711687274,4200001601.032678,324.65011208195506
15,EIB2,2,65.0519379445295,-44.31142609111668,7528.741501708737,7752.705300961667,2.888847061233562,1272.5397115651072,265.2040158817322,4200001597.189824,324.65011208195506
15,EIB2,3,65.06206030356256,-44.53114735922401,7529.727361914543,7752.705300961667,2.876130723290426,1274.6214707071206,265.6378655129405,4200001599.271583,324.65011208195506
15,EIB2,4,65.0533676747044,-44.6449807387894,7531.985559476656,7752.705300961667,2.8470028579266646,1275.6999902360571,265.8626346951369,4200001600.3501024,324.65011208195506
15,EIB2,5,65.06883127953522,-44.85332038237119,7532.18424659731,7752.705300961667,2.8444400477469727,1277.6739136591568,266.274010791373,4200001602.3240256,324.65011208195506
15,EIB2,6,65.0227035579177,-44.473695391748215,7534.07465082929,7752.705300961667,2.8200562467563093,1274.077139429818,265.52442399170644,4200001598.727252,324.65011208195506
15,EIB2,7,65.0550047329879,-44.45260474318912,7529.805925459005,7752.705300961667,2.8751173538740376,1273.8773151213793,265.4827795474607,4200001598.527427,324.65011208195506
15,EIB2,8,65.04539969979281,-44.40492752028106,7530.521034373472,7752.705300961667,2.8658933619034204,1273.4255951057903,265.3886387036823,4200001598.0757074,324.65011208195506
15,EIB2,9,65.05176832606261,-44.52816058272676,7530.987190533099,7752.705300961667,2.8598805426160703,1274.593172357435,265.63196798698414,4200001599.2432847,324.65011208195506
15,EIB2,10,65.0567672069569,-44.64976368979784,7531.608294109172,7752.705300961667,2.851869099488012,1275.7453065227935,265.87207884931,4200001600.395418,324.65011208195506
22,EIB1N,1,64.87443609002938,-42.25574099109268,3777.2231994757713,3886.320082694285,2.807202723839461,624.8607641161562,130.22429280946952,2094400807.29016,182.4293957066152
22,EIB1N,2,64.78718578079472,-41.84297339500603,3780.6135914601377,3886.320082694285,2.7199635898457424,622.9105858209813,129.81786532365876,2094400805.3399816,182.4293957066152
22,EIB1N,3,64.85964944248117,-41.94220540460999,3776.5464329817137,3886.320082694285,2.824616793696219,623.3794213428365,129.91557312959517,2094400805.808817,182.4293957066152
22,EIB1N,4,64.8828894465123,-41.99713776931147,3775.362726105628,3886.320082694285,2.8550750897423067,623.6389569903998,129.96966173317483,2094400806.0683527,182.4293957066152
22,EIB1N,5,64.83573705296283,-41.84019836364081,3777.5317126455247,3886.320082694285,2.799264284308264,622.8974747967919,129.8151329167753,2094400805.3268704,182.4293957066152
22,EIB1N,6,64.8767171935485,-42.17999968805173,3776.6905230024886,3886.320082694285,2.8209091726637534,624.5029137261566,130.14971489284326,2094400806.9323092,182.4293957066152
22,EIB1N,7,64.855350841646,-42.17111887947637,3777.993073718124,3886.320082694285,2.7873928722067847,624.4609551027293,130.14097049348763,2094400806.8903508,182.4293957066152
22,EIB1N,8,64.82581074530549,-42.02070199041551,3779.0857870155214,3886.320082694285,2.759275957641146,623.7502894519968,129.99286400784274,2094400806.179685,182.4293957066152
22,EIB1N,9,64.85861106893981,-41.94817243254295,3776.6425828869183,3886.320082694285,2.8221427333214,623.4076134016897,129.92144850397906,2094400805.8370087,182.4293957066152
22,EIB1N,10,64.83845371493778,-41.93300938367997,3777.8369125474032,3886.320082694285,2.791411099408812,623.3359734545097,129.90651835954665,2094400805.7653687,182.4293957066152
22,EIB1S,1,64.73676987532986,-37.53166924186584,3761.622724559786,3879.411369054264,3.036250433095804,602.541225766889,125.57278280231078,2094400784.970621,182.4293957066152
22,EIB1S,2,64.70270900924206,-37.43497380737478,3763.270979868603,3879.411369054264,2.993763180468646,602.0843746492751,125.47757260969352,2094400784.5137703,182.4293957066152
22,EIB1S,3,64.69554834805794,-37.687311519890784,3765.021565091938,3879.411369054264,2.9486381587372685,603.2765794993368,125.72603441494527,2094400785.7059755,182.4293957066152
22,EIB1S,4,64.67962981322678,-37.80622888583753,3766.638234614708,3879.411369054264,2.906965096280787,603.8384212431833,125.84312521015106,2094400786.267817,182.4293957066152
