turbine [MW],site,seed,LCOE [€/MWh],avg_water_depth [m],AEP [GWh],AEP without wake loss [GWh],Wake loss [%],Monopile Cost [M€],Monopile Tax [M€],CAPEX [M€],Turbine Tax [M€]
22,EIB1S,5,64.66690124582796,-37.515032529306666,3765.941806246901,3879.411369054264,2.924917004484245,602.4626232892634,125.55640162965652,2094400784.892019,182.4293957066152
22,EIB1S,6,64.70270900924206,-37.43497380737478,3763.270979868603,3879.411369054264,2.993763180468646,602.0843746492751,125.47757260969352,2094400784.5137703,182.4293957066152
22,EIB1S,7,64.69633180698987,-37.64936986910374,3764.7768113310185,3879.411369054264,2.954947202497669,603.0973188583623,125.68867554791431,2094400785.5267143,182.4293957066152
22,EIB1S,8,64.64968486823821,-37.55575840720934,3767.238590218858,3879.411369054264,2.891489665937435,602.6550384010376,125.5965019580746,2094400785.084434,182.4293957066152
22,EIB1S,9,64.6834279059389,-37.45988818124902,3764.615026581612,3879.411369054264,2.959117545212463,602.2020860966564,125.50210429878506,2094400784.631482,182.4293957066152
22,EIB1S,10,64.7200078502951,-37.94177547738083,3764.7891065315534,3879.411369054264,2.9546302678040965,604.4788300914524,125.97658980604822,2094400786.9082255,182.4293957066152
22,EIB2,1,65.0387614663596,-44.18898359880842,7553.562905572944,7747.190861333528,2.499331166952232,1267.9892789405485,264.25568162146146,4188801632.84807,364.8587914132304
22,EIB2,2,65.04222567403254,-44.03254107487638,7551.52549535184,7747.190861333528,2.52562986357107,1266.5110097280078,263.94760248793256,4188801631.369801,364.8587914132304
22,EIB2,3,65.05428077824911,-44.42422614568732,7554.0187425214735,7747.190861333528,2.4934472671401795,1270.2121516339205,264.71894006417915,4188801635.070943,364.8587914132304
22,EIB2,4,65.05830642659566,-44.353440417025965,7552.787921139491,7747.190861333528,2.5093345920301013,1269.5432774637952,264.5795431444409,4188801634.4020686,364.8587914132304
22,EIB2,5,65.0660346178542,-44.15081667543398,7549.742605740648,7747.190861333528,2.548643232456686,1267.6286289948448,264.18052026259863,4188801632.487421,364.8587914132304
22,EIB2,6,65.02181824358773,-43.95409851291073,7553.28967772446,7747.190861333528,2.5028579659349224,1265.769783996077,263.79312711950485,4188801630.6285753,364.8587914132304
22,EIB2,7,65.0695614050794,-44.54364380403891,7553.319130393638,7747.190861333528,2.5024777936930627,1271.3405625246291,264.9541068704178,4188801636.1993537,364.8587914132304
22,EIB2,8,65.03466466388913,-44.40841776506005,7556.32513092354,7747.190861333528,2.4636766258413068,1270.0627738190267,264.68780893637745,4188801634.921565,364.8587914132304
22,EIB2,9,65.05177561427803,-44.02316902482781,7550.228655839227,7747.190861333528,2.5423693441882995,1266.4224506029248,263.9291462972129,4188801631.281242,364.8587914132304
22,EIB2,10,65.05938235523355,-44.14639072591496,7550.533527744695,7747.190861333528,2.538434086739185,1267.5868069585736,264.17180432872976,4188801632.445598,364.8587914132304
10,EIB1N,1,65.69565500550416,-42.20630231496859,3693.274732505361,3847.26763939319,4.002656464838969,626.297310330274,130.52367664914175,2100000769.5097773,143.2124671917234
10,EIB1N,2,65.663709691295,-42.15700876928052,3694.9691921472863,3847.26763939319,3.9586132684526496,626.0637933606552,130.47501047585328,2100000769.2762609,143.2124671917234
10,EIB1N,3,65.69576935179086,-42.11355293174932,3692.796864688619,3847.26763939319,4.015077431133313,625.8579312066778,130.43210771261792,2100000769.0703983,143.2124671917234
10,EIB1N,4,65.65576481147254,-42.16666359723793,3695.5022227627687,3847.26763939319,3.944758484604898,626.1095309138243,130.48454242418214,2100000769.321998,143.2124671917234
10,EIB1N,5,65.65326675031785,-42.17080502091488,3695.675467151632,3847.26763939319,3.940255434515821,626.1291499672612,130.48863113883053,2100000769.341617,143.2124671917234
10,EIB1N,6,65.67600598575048,-42.229422596116656,3694.588169677773,3847.26763939319,3.968516984680033,626.4068374076033,130.54650267216607,2100000769.619305,143.2124671917234
10,EIB1N,7,65.70376568848607,-42.15217721551392,3692.506501466321,3847.26763939319,4.022624689330928,626.0409049727664,130.4702404145892,2100000769.253372,143.2124671917234
10,EIB1N,8,65.69445395720203,-42.1584826334665,3693.105019845201,3847.26763939319,4.007067716565325,626.0707754572672,130.47646558176783,2100000769.2832427,143.2124671917234
10,EIB1N,9,65.72883532486934,-42.28264369432281,3691.6442354380247,3847.26763939319,4.045037115736278,626.658960264651,130.59904641094053,2100000769.8714275,143.2124671917234
10,EIB1N,10,65.68670576118953,-42.24482345083519,3694.014975968729,3847.26763939319,3.983415706650269,626.4797954566383,130.56170751600638,2100000769.6922624,143.2124671917234
10,EIB1S,1,65.64187200547784,-37.90039303907892,3674.668758089492,3840.348031408999,4.314173402110119,605.899043751491,126.27256985494516,2100000749.111511,143.2124671917234
10,EIB1S,2,65.58538505725001,-37.733261546997646,3677.244734379752,3840.348031408999,4.247096765586781,605.107296292186,126.10756549094494,2100000748.3197637,143.2124671917234
10,EIB1S,3,65.63691677658194,-37.895499321007165,3674.9441801635753,3840.348031408999,4.307001602267229,605.8758608743349,126.26773842055798,2100000749.088328,143.2124671917234
10,EIB1S,4,65.65140201057275,-38.08526174348558,3675.030674028988,3840.348031408999,4.304749361983138,606.774817223003,126.45508568493209,2100000749.9872844,143.2124671917234
10,EIB1S,5,65.57731264933676,-37.7141875421075,3677.637723953498,3840.348031408999,4.236863589569078,605.0169375290202,126.08873424611708,2100000748.2294047,143.2124671917234
10,EIB1S,6,65.61244007222626,-37.71528866114838,3675.51197868518,3840.348031408999,4.2922165224525735,605.022153830222,126.08982135091556,2100000748.234621,143.2124671917234
10,EIB1S,7,65.5652620318061,-37.65591143662953,3678.072941564008,3840.348031408999,4.225530824753235,604.7408677238876,126.03119983652697,2100000747.9533348,143.2124671917234
10,EIB1S,8,65.56277359513427,-37.72966560489953,3678.599357469799,3840.348031408999,4.21182331956137,605.090261333756,126.10401531538264,2100000748.3027284,143.2124671917234
10,EIB1S,9,65.67384716802701,-38.13365002133064,3673.916932204213,3840.348031408999,4.333750426877934,607.0040456919581,126.50285811196824,2100000750.216513,143.2124671917234
10,EIB1S,10,65.58166267586388,-37.74747362093693,3677.542972989645,3840.348031408999,4.23933083897144,605.1746227624566,126.1215966839432,2100000748.38709,143.2124671917234
10,EIB2,1,65.65455469124475,-45.00138717318435,7419.956550951266,7665.319126695645,3.2009440401491838,1279.0767791990252,266.56637540014225,4200001565.5017138,286.4249343834468
10,EIB2,2,65.63840321340484,-44.90225754934036,7420.925349999266,7665.319126695645,3.1883053093672418,1278.1375710720226,266.37063945197013,4200001564.562505,286.4249343834468
10,EIB2,3,65.6695027205036,-45.11051435397075,7419.236995538483,7665.319126695645,3.210331195476833,1280.1107096337123,266.7818519789314,4200001566.535644,286.4249343834468
10,EIB2,4,65.65453728098642,-45.06100559666842,7420.564485223164,7665.319126695645,3.1930130686938485,1279.6416366622532,266.68409468723985,4200001566.066571,286.4249343834468
10,EIB2,5,65.64770350805769,-44.94026353330179,7420.173590971009,7665.319126695645,3.1981125856962693,1278.4976604946105,266.44568399484683,4200001564.922595,286.4249343834468
10,EIB2,6,65.65321149624856,-44.98902096108298,7419.995209195223,7665.319126695645,3.200439713541016,1278.9596149603697,266.5419577522475,4200001565.384549,286.4249343834468
10,EIB2,7,65.64583631776338,-44.90241835274874,7420.017432696197,7665.319126695645,3.200149790830599,1278.139094611225,266.37095696560937,4200001564.564029,286.4249343834468
10,EIB2,8,65.64310068980427,-45.009018545624734,7421.435559395474,7665.319126695645,3.1816492342870566,1279.149082984092,266.5814438919063,4200001565.5740175,286.4249343834468
10,EIB2,9,65.65684349678521,-45.12298563954194,7420.91212792548,7665.319126695645,3.1884778015175024,1280.2288693957328,266.80647709916826,4200001566.653804,286.4249343834468
10,EIB2,10,65.64401404207105,-44.91189305438293,7420.336687397494,7665.319126695645,3.1959848670222093,1278.228863102526,266.3896651946543,4200001564.6537976,286.4249343834468
17,EIB1N,1,65.02139819308677,-42.32506684944478,3753.036819783797,3881.371544252774,3.3064271999160963,625.1883038395608,130.2925538226373,2094400793.5073483,168.31904457985624
17,EIB1N,2,64.94535774445701,-42.172569719037305,3757.015667205223,3881.371544252774,3.203915822789184,624.4678097973524,130.14239904815287,2094400792.7868545,168.31904457985624
17,EIB1N,3,64.97867160338504,-42.15459144115902,3754.836789059421,3881.371544252774,3.2600526321865857,624.3828689065575,130.12469691662284,2094400792.7019136,168.31904457985624
17,EIB1N,4,64.98067677853834,-42.064214028745326,3754.248164220494,3881.371544252774,3.275218014634915,623.9558681687712,130.0357077012638,2094400792.2749128,168.31904457985624
17,EIB1N,5,64.93775843783074,-42.09266436927323,3757.082273555208,3881.371544252774,3.202199770892933,624.0902857856431,130.0637210445612,2094400792.4093304,168.31904457985624
17,EIB1N,6,64.94113084604928,-42.240378893197175,3757.6282900797255,3881.371544252774,3.188132152828239,624.7881837339552,130.20916667339768,2094400793.1072285,168.31904457985624
17,EIB1N,7,64.99180995802637,-42.21236233919379,3754.310437160354,3881.371544252774,3.273613609100682,624.6558156022485,130.18158045366377,2094400792.97486,168.31904457985624
17,EIB1N,8,64.97510525797911,-42.09424550697628,3754.7508208433305,3881.371544252774,3.262267524914833,624.0977560920803,130.0652778959891,2094400792.4168007,168.31904457985624
17,EIB1N,9,64.95545310795312,-42.15178999399157,3756.2765355156025,3881.371544252774,3.222958877059898,624.3696330772123,130.12193849968386,2094400792.6886773,168.31904457985624
17,EIB1N,10,64.93175429561236,-42.06641774837419,3757.324070227842,3881.371544252774,3.195970100018164,623.9662799506785,130.03787757175917,2094400792.2853248,168.31904457985624
17,EIB1S,1,64.76988584538745,-37.41034294123988,3743.5574840905306,3871.218820378345,3.297703958655016,601.9680026738996,125.45332007366244,2094400770.2870471,168.31904457985624
17,EIB1S,2,64.73120238108399,-37.41475375024255,3746.0046039350937,3871.218820378345,3.234490796131594,601.9888421585459,125.45766313263884,2094400770.3078868,168.31904457985624
17,EIB1S,3,64.74131970546473,-37.542548094213856,3746.027659324413,3871.218820378345,3.2338952372032805,602.5926244278464,125.58349455548672,2094400770.911669,168.31904457985624
17,EIB1S,4,64.76128483848721,-37.623545576290034,3745.19274084938,3871.218820378345,3.2554625655763934,602.975308371563,125.66324791623822,2094400771.294353,168.31904457985624
17,EIB1S,5,64.74330601567343,-37.549815490235126,3745.940500137604,3871.218820378345,3.2361467034947395,602.6269602577845,125.59065032430512,2094400770.9460049,168.31904457985624
17,EIB1S,6,64.72380212345887,-37.35045786251249,3746.137890902234,3871.218820378345,3.231047772801606,601.6850672355409,125.39435482974427,2094400770.004112,168.31904457985624
17,EIB1S,7,64.74943489948343,-37.58132300220648,3745.718326152905,3871.218820378345,3.2418858258488967,602.7758219091448,125.62167388089262,2094400771.0948665,168.31904457985624
17,EIB1S,8,64.74565354966305,-37.40531687884895,3745.0499819296415,3871.218820378345,3.259150265144972,601.9442563384847,125.4483712115898,2094400770.263301,168.31904457985624
17,EIB1S,9,64.77190087796326,-37.63691964738965,3744.596329077921,3871.218820378345,3.2708688703897564,603.038496042843,125.67641656160576,2094400771.3575408,168.31904457985624
17,EIB1S,10,64.75370768372609,-37.37548574021297,3744.391753747852,3871.218820378345,3.2761533903190267,601.8033149476398,125.41899827924333,2094400770.1223595,168.31904457985624
17,EIB2,1,65.03676218784176,-44.547783191706856,7526.910148117324,7739.190261710895,2.742924083980886,1271.3796767577317,264.96225848376446,4188801608.017766,336.6380891597125
17,EIB2,2,65.03396067695691,-44.48518214206576,7526.620420940407,7739.190261710895,2.7466677208100574,1270.788141911379,264.83897948872726,4188801607.426231,336.6380891597125
17,EIB2,3,65.04670097804296,-44.65098123074537,7526.720734576591,7739.190261710895,2.745371543396246,1272.3548239240577,265.16548431808224,4188801608.992913,336.6380891597125
17,EIB2,4,65.02812205938059,-44.56243828133103,7528.143599935088,7739.190261710895,2.726986346620087,1271.5181568030157,264.9911184586596,4188801608.156246,336.6380891597125
17,EIB2,5,65.04558213963024,-44.28997660807826,7523.165361147733,7739.190261710895,2.7913114067233926,1268.9435901631816,264.4545651347564,4188801605.5816793,336.6380891597125
17,EIB2,6,65.01921127728141,-44.49110009117225,7528.530656511667,7739.190261710895,2.721985092438572,1270.844062269512,264.8506335875437,4188801607.482152,336.6380891597125
17,EIB2,7,65.03952800315321,-44.49046146097636,7525.976544949408,7739.190261710895,2.754987402446317,1270.8380276739745,264.8493759458715,4188801607.4761167,336.6380891597125
17,EIB2,8,65.02853564904686,-44.201102922453245,7524.39167576289,7739.190261710895,2.7754658909305543,1268.103797823079,264.2795479631287,4188801604.741887,336.6380891597125
17,EIB2,9,65.02671328659403,-44.34758066106799,7526.120080513738,7739.190261710895,2.7531327437614173,1269.487906989017,264.568003644228,4188801606.125996,336.6380891597125
17,EIB2,10,65.03076357864114,-44.39160303128418,7526.063061287328,7739.190261710895,2.7538695033510034,1269.903886691453,264.6546960174473,4188801606.541976,336.6380891597125
20,EIB1N,1,64.85958563687964,-42.130938930204856,3731.375011089255,3843.583613127964,2.9193745559600868,617.5944228440244,128.70994880226647,2072000792.787868,175.1934452427389
20,EIB1N,2,64.82646472760003,-42.050767362500224,3733.033303400314,3843.583613127964,2.876230124149246,617.2196921905837,128.63185294933294,2072000792.4131372,175.1934452427389
20,EIB1N,3,64.81859019624629,-42.23535540730579,3734.4629804906494,3843.583613127964,2.8390336628714814,618.0824768488825,128.81166184185116,2072000793.275922,175.1934452427389
20,EIB1N,4,64.86512493883494,-42.05517374636823,3730.644933508469,3843.583613127964,2.9383692664769105,617.2402881094791,128.63614524791677,2072000792.4337327,175.1934452427389
20,EIB1N,5,64.83604661412315,-42.06798346038838,3732.522995325599,3843.583613127964,2.889507006509029,617.3001621102327,128.64862330679574,2072000792.4936075,175.1934452427389
20,EIB1N,6,64.84425109660106,-41.99571343508632,3731.6440861227375,3843.583613127964,2.9123739268450266,616.9623641279682,128.57822441814884,2072000792.1558092,175.1934452427389
20,EIB1N,7,64.86031371202337,-42.117645739921706,3731.262104636929,3843.583613127964,2.922312086756619,617.5322890224747,128.69699978476444,2072000792.7257345,175.1934452427389
20,EIB1N,8,64.8754294918178,-41.95752010505164,3729.506988421487,3843.583613127964,2.967975623499963,616.7838443368408,128.5410199481499,2072000791.9772892,175.1934452427389
20,EIB1N,9,64.84410056181272,-41.97507477423691,3731.548611424327,3843.583613127964,2.91485792896442,616.8658967756678,128.5581201109912,2072000792.059342,175.1934452427389
20,EIB1N,10,64.86184210548191,-42.01213090443921,3730.63089429016,3843.583613127964,2.938734530244333,617.0391011707202,128.59421682429516,2072000792.2325463,175.1934452427389
20,EIB1S,1,64.75223333745109,-37.92615434616362,3716.682261223127,3835.476101964208,3.097238454444948,597.9408009944428,124.61402991363748,2072000773.134246,175.1934452427389
20,EIB1S,2,64.74326025791139,-37.71806870637119,3716.181453021693,3835.476101964208,3.110295717431851,596.9681860138014,124.41133180022806,2072000772.161631,175.1934452427389
20,EIB1S,3,64.703650306955,-37.69664120115535,3718.537800927077,3835.476101964208,3.0488601135396256,596.8680315168765,124.3904590726018,2072000772.0614767,175.1934452427389
20,EIB1S,4,64.676835035703,-37.861799345701705,3721.050185722837,3835.476101964208,2.9833562561574056,597.6399987017384,124.55134112264209,2072000772.833444,175.1934452427389
20,EIB1S,5,64.65704388310029,-37.57228278409535,3720.8090438540985,3835.476101964208,2.9896433991959164,596.2867667091655,124.2693204080126,2072000771.480212,175.1934452427389
20,EIB1S,6,64.74326025791139,-37.71806870637119,3716.181453021693,3835.476101964208,3.110295717431851,596.9681860138014,124.41133180022806,2072000772.161631,175.1934452427389
20,EIB1S,7,64.71381845074565,-37.55432705818127,3717.1799525719857,3835.476101964208,3.084262455230557,596.2028396874364,124.25182957216585,2072000771.3962848,175.1934452427389
20,EIB1S,8,64.64137830074303,-37.50436897071085,3721.440131481411,3835.476101964208,2.9731894411856143,595.9693301366267,124.20316494499647,2072000771.1627755,175.1934452427389
20,EIB1S,9,64.70089319951414,-37.74325632548296,3718.946941984884,3835.476101964208,3.0381928313840256,597.0859156932701,124.43586728898318,2072000772.279361,175.1934452427389
20,EIB1S,10,64.77306851634135,-37.759758356112414,3714.5402984229295,3835.476101964208,3.153084527872449,597.1630479846538,124.45194206703782,2072000772.3564928,175.1934452427389
20,EIB2,1,65.01449686313539,-44.16758726502833,7564.990440462332,7766.248106360038,2.5914400768743064,1271.1769040692047,264.91999958149233,4200001626.298753,355.12184846501134
20,EIB2,2,65.06150377686878,-44.474388793379546,7562.218032112141,7766.248106360038,2.6271382455681485,1274.0837090950922,265.52579314474576,4200001629.205558,355.12184846501134
20,EIB2,3,65.04638209852426,-44.50048399946736,7564.390298866091,7766.248106360038,2.5991676383431384,1274.330949311317,265.5773193153119,4200001629.452798,355.12184846501134
20,EIB2,4,65.01912691883427,-44.402096694909815,7566.81501751029,7766.248106360038,2.567946402413098,1273.3987743221364,265.3830491103128,4200001628.520623,355.12184846501134
20,EIB2,5,65.03462804702441,-44.26794167884453,7563.483968249371,7766.248106360038,2.6108377601871435,1272.1277165244708,265.1181539331367,4200001627.249565,355.12184846501134
20,EIB2,6,65.02444161582858,-44.33486803204503,7565.454729010909,7766.248106360038,2.5854617905484147,1272.7618132999758,265.250303059638,4200001627.8836617,355.12184846501134
20,EIB2,7,65.04647502799433,-44.53128906728276,7564.694783321669,7766.248106360038,2.595247026338371,1274.6228133265645,265.63814532194374,4200001629.744662,355.12184846501134
20,EIB2,8,65.01361803628235,-44.22511754210564,7565.692049757718,7766.248106360038,2.582405993932612,1271.721977294386,265.03359572859404,4200001626.843826,355.12184846501134
20,EIB2,9,65.0426106767922,-44.51357977328932,7564.999863643795,7766.248106360038,2.5913187418186427,1274.4550258156555,265.60317751598586,4200001629.576874,355.12184846501134
20,EIB2,10,65.05456439844603,-44.64140066521587,7564.805878435177,7766.248106360038,2.5938165400599726,1275.6660706662542,265.8555656771353,4200001630.787919,355.12184846501134
