turbine [MW],site,seed,LCOE [€/MWh],avg_water_depth [m],AEP [GWh],AEP without wake loss [GWh],Wake loss [%],Monopile Cost [M€],Monopile Tax [M€],CAPEX [M€],Turbine Tax [M€]
22,EIB2,3,59.59552767528429,-43.19135416207549,7548.170124935218,7747.190861333528,2.5689406645656385,996.2713291323248,,,
22,EIB2,4,59.61637947380777,-43.13971719800714,7544.828294464743,7747.190861333528,2.6120766932280253,995.8850846410932,,,
22,EIB2,5,59.6147945719124,-43.24077388571055,7545.947596563908,7747.190861333528,2.597628848593766,996.640988665115,,,
22,EIB2,6,59.61381232205716,-42.79350679801183,7542.098362785831,7747.190861333528,2.64731439070799,993.2954308491284,,,
22,EIB2,7,59.59054767507214,-43.3784606086969,7550.526449151328,7747.190861333528,2.5385254565465565,997.6708853530528,,,
22,EIB2,8,59.59905340449504,-43.27922338441511,7548.465789737267,7747.190861333528,2.5651242515284345,996.928590915425,,,
22,EIB2,9,59.6094233651058,-43.205939928033466,7546.379411653601,7747.190861333528,2.592055020642171,996.3804306616902,,,
22,EIB2,10,59.61723715578373,-43.35144565822687,7546.596102182036,7747.190861333528,2.5892579999889644,997.468813523537,,,
10,EIB1N,1,60.88884178566123,-42.14824843003754,3692.0542918723713,3847.26763939319,4.034378734963702,495.55593161264073,0.0,2100000495.555932,0.0
10,EIB1N,2,60.87466163412124,-42.04514634169473,3692.541147059191,3847.26763939319,4.021724164695836,495.1692987813552,0.0,2100000495.169299,0.0
10,EIB1N,3,60.86437472727011,-42.05660601222314,3693.271135214848,3847.26763939319,4.002749967315287,495.2122725458367,0.0,2100000495.212273,0.0
10,EIB1N,4,60.87678513734644,-42.0711147257981,3692.514189162743,3847.26763939319,4.022424867089724,495.2666802217428,0.0,2100000495.26668,0.0
10,EIB1N,5,60.858548202622174,-42.03991081668679,3693.583464513674,3847.26763939319,3.99463175646798,495.1496655625754,0.0,2100000495.1496656,0.0
10,EIB1N,6,60.88179068595059,-42.0345856639342,3692.0239746667407,3847.26763939319,4.035166754110593,495.1296962397532,0.0,2100000495.129696,0.0
10,EIB1N,7,60.84801970949653,-42.20015862385795,3694.9797392672704,3847.26763939319,3.958339122721896,495.75059483946734,0.0,2100000495.7505949,0.0
10,EIB1N,8,60.85161617935076,-42.07117376343683,3694.178440668711,3847.26763939319,3.979166854859753,495.2669016128881,0.0,2100000495.2669015,0.0
10,EIB1N,9,60.844983380390005,-42.14177949862631,3694.9256252301975,3847.26763939319,3.9597456803660473,495.53167311984856,0.0,2100000495.5316727,0.0
10,EIB1N,10,60.84790122814383,-42.00960827532128,3694.1552568088023,3847.26763939319,3.9797694607110063,495.0360310324548,0.0,2100000495.036031,0.0
10,EIB1S,1,60.8397327858303,-37.69497951566866,3675.8466541824014,3840.348031408999,4.283501804555015,478.8561731837575,0.0,2100000478.8561733,0.0
10,EIB1S,2,60.83503613352641,-37.71730493970393,3676.253393454027,3840.348031408999,4.27291059593801,478.9398935238897,0.0,2100000478.9398932,0.0
10,EIB1S,3,60.81996577842904,-37.636149580710686,3676.891250741193,3840.348031408999,4.256301234443972,478.635560927665,0.0,2100000478.635561,0.0
10,EIB1S,4,60.81383228889258,-37.54458624884389,3676.895119871555,3840.348031408999,4.256200484972037,478.2921984331646,0.0,2100000478.2921984,0.0
10,EIB1S,5,60.89560469374572,-38.10728051320066,3673.971754126421,3840.348031408999,4.332322902034877,480.4023019245024,0.0,2100000480.402302,0.0
10,EIB1S,6,60.8535513874512,-37.58891728072036,3674.473989672336,3840.348031408999,4.3192450366485255,478.4584398027013,0.0,2100000478.45844,0.0
10,EIB1S,7,60.92980694746679,-38.1018821205407,3671.7014975228326,3840.348031408999,4.391438809890648,480.3820579520276,0.0,2100000480.382058,0.0
10,EIB1S,8,60.909490293962776,-38.14342904938872,3673.217014194378,3840.348031408999,4.351975806559949,480.5378589352076,0.0,2100000480.537859,0.0
10,EIB1S,9,60.88024987073898,-37.79956081157694,3673.6379538168153,3840.348031408999,4.341014830653739,479.2483530434136,0.0,2100000479.248353,0.0
10,EIB1S,10,60.85889980912441,-37.7782624952659,3674.949057763738,3840.348031408999,4.306874592940918,479.1684843572471,0.0,2100000479.1684844,0.0
10,EIB2,1,60.7869296841461,-44.0371381578402,7414.117269279659,7665.319126695645,3.2771219731887955,1005.2785361838014,0.0,4200001005.278536,0.0
10,EIB2,2,60.786542953200296,-44.17770214242724,7415.397980212556,7665.319126695645,3.260414111301655,1006.3327660682044,0.0,4200001006.332766,0.0
10,EIB2,3,60.78527725570101,-44.23476375754832,7416.065274562396,7665.319126695645,3.251708741847228,1006.7607281816124,0.0,4200001006.760728,0.0
10,EIB2,4,60.800704565653085,-44.228337607591264,7413.958756990512,7665.319126695645,3.279189888255703,1006.7125320569344,0.0,4200001006.712532,0.0
10,EIB2,5,60.78313502048635,-44.28604791688009,7416.798610316669,7665.319126695645,3.2421418113365346,1007.1453593766006,0.0,4200001007.14536,0.0
10,EIB2,6,60.78739151777951,-44.29369539420595,7416.299599928475,7665.319126695645,3.248651786719773,1007.2027154565446,0.0,4200001007.2027154,0.0
10,EIB2,7,60.78433785779611,-44.22132188399016,7416.07259807754,7665.319126695645,3.251613200943792,1006.659914129926,0.0,4200001006.659914,0.0
10,EIB2,8,60.790524921104414,-44.18800981870909,7414.95885711272,7665.319126695645,3.2661428108192907,1006.4100736403182,0.0,4200001006.4100738,0.0
10,EIB2,9,60.78113581695091,-44.139610940603184,7415.783628726844,7665.319126695645,3.255383028995574,1006.047082054524,0.0,4200001006.047082,0.0
10,EIB2,10,60.77848264293428,-44.26987146949489,7417.27573855188,7665.319126695645,3.235917305515914,1007.0240360212116,0.0,4200001007.024036,0.0
17,EIB1N,1,59.799145639403335,-41.97561472247739,3754.664109265284,3881.371544252774,3.2645015696863364,493.5887990620654,0.0,2094400493.588799,0.0
17,EIB1N,2,59.794536778482055,-42.054803497846464,3755.3315252423326,3881.371544252774,3.247306205381742,493.8849650819458,0.0,2094400493.8849647,0.0
17,EIB1N,3,59.81455887770605,-41.9539553834715,3753.5122057233366,3881.371544252774,3.2941793144941625,493.5077931341833,0.0,2094400493.5077927,0.0
17,EIB1N,4,59.75535727718447,-41.98280639885916,3757.698703143588,3881.371544252774,3.186318024418743,493.6156959317332,0.0,2094400493.615696,0.0
17,EIB1N,5,59.78866308034316,-41.974652673577296,3755.378206432882,3881.371544252774,3.246103507056751,493.585200999179,0.0,2094400493.585201,0.0
17,EIB1N,6,59.79214726017261,-41.94011427683325,3754.986045468649,3881.371544252774,3.2562071768487773,493.4560273953563,0.0,2094400493.4560275,0.0
17,EIB1N,7,59.81378044666558,-42.01604515344804,3753.841097789918,3881.371544252774,3.28570571018106,493.7400088738957,0.0,2094400493.7400088,0.0
17,EIB1N,8,59.76969832152667,-41.95900472643976,3756.60904790024,3881.371544252774,3.2143919985519664,493.5266776768847,0.0,2094400493.5266776,0.0
17,EIB1N,9,59.78663758527364,-42.02685378028638,3755.748855769256,3881.371544252774,3.236554064748858,493.7804331382711,0.0,2094400493.7804327,0.0
17,EIB1N,10,59.7662054012856,-42.05644686624202,3757.281514878168,3881.371544252774,3.197066499813689,493.89111127974513,0.0,2094400493.8911116,0.0
17,EIB1S,1,59.61861815707333,-37.405812864117536,3746.718506323301,3871.218820378345,3.21604951390676,476.4977401117996,0.0,2094400476.49774,0.0
17,EIB1S,2,59.64252071339664,-37.31906660223233,3744.693327907663,3871.218820378345,3.268363229808763,476.1733090923489,0.0,2094400476.173309,0.0
17,EIB1S,3,59.66570107982879,-37.5285605550145,3744.037796502732,3871.218820378345,3.2852966927657183,476.9568164757542,0.0,2094400476.9568164,0.0
17,EIB1S,4,59.68872208900823,-37.32598025032573,3741.560544060503,3871.218820378345,3.349288230241935,476.1991661362183,0.0,2094400476.199166,0.0
17,EIB1S,5,59.63087379252856,-37.49230307937589,3746.263159278121,3871.218820378345,3.2278118829772637,476.8212135168658,0.0,2094400476.8212132,0.0
17,EIB1S,6,59.652163759631634,-37.255176110826575,3743.7481810691993,3871.218820378345,3.29277793955052,475.93435865449135,0.0,2094400475.9343584,0.0
17,EIB1S,7,59.63196808294483,-37.36286651866104,3745.6117013793946,3871.218820378345,3.244640120515707,476.3371207797922,0.0,2094400476.3371208,0.0
17,EIB1S,8,59.63420474179119,-37.24674550897676,3744.941260379149,3871.218820378345,3.2619587230373748,475.902828203573,0.0,2094400475.902828,0.0
17,EIB1S,9,59.63852689033625,-37.5741638423201,3746.10293498087,3871.218820378345,3.2319507422018403,477.12737277027713,0.0,2094400477.1273727,0.0
17,EIB1S,10,59.67185599214747,-37.35670795150813,3742.851543541404,3871.218820378345,3.315939573376929,476.3140877386404,0.0,2094400476.314088,0.0
17,EIB2,1,59.8178300802786,-43.46383622270287,7519.978736134953,7739.190261710895,2.832486580159121,998.3094949458174,0.0,4188800998.309495,0.0
17,EIB2,2,59.82397103236737,-43.57706074956559,7520.141320074716,7739.190261710895,2.830385792683107,999.1564144067504,0.0,4188800999.156415,0.0
17,EIB2,3,59.83626456240733,-43.33655242142358,7516.321279343189,7739.190261710895,2.879745487978693,997.3574121122484,0.0,4188800997.357412,0.0
17,EIB2,4,59.82356736290591,-43.37205904408581,7518.377205594978,7739.190261710895,2.853180354130522,997.6230016497618,0.0,4188800997.6230016,0.0
17,EIB2,5,59.82947692188349,-43.779304946853536,7521.180977481054,7739.190261710895,2.8169521210562243,1000.6692010024644,0.0,4188801000.669201,0.0
17,EIB2,6,59.80509808618063,-43.57038641960923,7522.671734219093,7739.190261710895,2.7976896828989006,999.106490418677,0.0,4188800999.1064906,0.0
17,EIB2,7,59.805155432196194,-43.55378249479626,7522.516445696904,7739.190261710895,2.79969620447206,998.982293061076,0.0,4188800998.982293,0.0
17,EIB2,8,59.823898493391006,-43.77917503130018,7521.945117873986,7739.190261710895,2.8070784732055776,1000.6682292341252,0.0,4188801000.668229,0.0
17,EIB2,9,59.82563009284313,-43.77539966599147,7521.674039709525,7739.190261710895,2.810581141511874,1000.6399895016162,0.0,4188801000.639989,0.0
17,EIB2,10,59.80975898559738,-43.5753304538338,7522.075914691281,7739.190261710895,2.805388415035781,999.1434717946768,0.0,4188800999.143472,0.0
20,EIB1N,1,59.59128628354604,-42.146722873630765,3729.404874177,3843.583613127964,2.9706323692551018,488.9428746324338,0.0,2072000488.942875,0.0
20,EIB1N,2,59.51360025249426,-41.91912593302186,3733.71466629544,3843.583613127964,2.858502842432281,488.1007659521809,0.0,2072000488.100766,0.0
20,EIB1N,3,59.565368990957445,-41.92632116925618,3730.2040536493664,3843.583613127964,2.9498398081244805,488.1273883262479,0.0,2072000488.127388,0.0
20,EIB1N,4,59.5317825249803,-41.8181537859284,3732.024084573299,3843.583613127964,2.90248736032768,487.72716900793495,0.0,2072000487.727169,0.0
20,EIB1N,5,59.53970668068223,-42.16749471687401,3733.0235369041247,3843.583613127964,2.8764842228543115,489.01973045243375,0.0,2072000489.0197303,0.0
20,EIB1N,6,59.50202729751695,-42.04880055535089,3735.080148286524,3843.583613127964,2.8229765698563543,488.5805620547983,0.0,2072000488.580562,0.0
20,EIB1N,7,59.52080899740422,-41.951846228992565,3733.365442966363,3843.583613127964,2.8675887207226447,488.2218310472725,0.0,2072000488.221831,0.0
20,EIB1N,8,59.51437090082936,-41.96701056555997,3733.873303108191,3843.583613127964,2.854375527178642,488.27793909257184,0.0,2072000488.277939,0.0
20,EIB1N,9,59.52986776521366,-42.00701023634162,3732.9887274246057,3843.583613127964,2.877389874533128,488.425937874464,0.0,2072000488.425938,0.0
20,EIB1N,10,59.51977748929572,-41.82961614968601,3732.8964645496144,3843.583613127964,2.879790313401589,487.7695797538382,0.0,2072000487.76958,0.0
20,EIB1S,1,59.51780493610014,-37.47802926578099,3713.819734304058,3835.476101964208,3.171871351195442,471.6687082833896,0.0,2072000471.6687083,0.0
20,EIB1S,2,59.52311243300899,-37.41249449077793,3713.168915404066,3835.476101964208,3.188839750494257,471.4262296158783,0.0,2072000471.4262297,0.0
20,EIB1S,3,59.51524035872321,-37.58406178285023,3714.4625889851327,3835.476101964208,3.155110598058547,472.0610285965458,0.0,2072000472.0610285,0.0
20,EIB1S,4,59.51524035872321,-37.58406178285023,3714.4625889851327,3835.476101964208,3.155110598058547,472.0610285965458,0.0,2072000472.0610285,0.0
20,EIB1S,5,59.448278293115024,-37.54549267315778,3718.8602464341584,3835.476101964208,3.0404531909435977,471.9183228906838,0.0,2072000471.9183228,0.0
20,EIB1S,6,59.52311243300899,-37.41249449077793,3713.168915404066,3835.476101964208,3.188839750494257,471.4262296158783,0.0,2072000471.4262297,0.0
20,EIB1S,7,59.49116972016439,-37.307972702610506,3714.883896148902,3835.476101964208,3.14412611653477,471.0394989996588,0.0,2072000471.039499,0.0
20,EIB1S,8,59.45384766055594,-37.34171647757491,3717.579186273768,3835.476101964208,3.073853481450793,471.1643509670273,0.0,2072000471.164351,0.0
20,EIB1S,9,59.52049362023164,-37.600807948940655,3714.178614970759,3835.476101964208,3.1625144771813662,472.1229894110804,0.0,2072000472.1229892,0.0
20,EIB1S,10,59.48596869042106,-37.36079832592064,3715.471861051548,3835.476101964208,3.12879647069641,471.2349538059064,0.0,2072000471.2349536,0.0
20,EIB2,1,59.6839793511345,-43.36886173801706,7557.694248373949,7766.248106360038,2.685387527283566,1000.2664630351278,0.0,4200001000.266463,0.0
20,EIB2,2,59.67553631932663,-43.34514432368622,7558.649675017385,7766.248106360038,2.6730852336876043,1000.0885824276468,0.0,4200001000.088583,0.0
20,EIB2,3,59.6697889635133,-43.60528594043288,7561.765868505262,7766.248106360038,2.6329604083510896,1002.0396445532466,0.0,4200001002.0396447,0.0
20,EIB2,4,59.66996502368849,-43.27009295025915,7558.7501867950305,7766.248106360038,2.67179102088022,999.5256971269436,0.0,4200000999.525697,0.0
20,EIB2,5,59.677586475128265,-43.844792192136026,7562.824597262739,7766.248106360038,2.6193279729333985,1003.8359414410202,0.0,4200001003.835941,0.0
20,EIB2,6,59.68166555034039,-43.582909766218606,7559.923843674424,7766.248106360038,2.656678744484712,1001.8718232466396,0.0,4200001001.8718233,0.0
20,EIB2,7,59.68041174985007,-43.59634340351749,7560.217051353258,7766.248106360038,2.6529033348555284,1001.9725755263812,0.0,4200001001.972576,0.0
20,EIB2,8,59.6820860550493,-43.54759237671531,7559.550598310609,7766.248106360038,2.6614847377868083,1001.6069428253649,0.0,4200001001.606943,0.0
20,EIB2,9,59.675037048645976,-43.638975808166,7561.340665607221,7766.248106360038,2.638435418835144,1002.2923185612448,0.0,4200001002.2923183,0.0
20,EIB2,10,59.67299891744175,-43.53753021525768,7560.717270936583,7766.248106360038,2.6464623922475363,1001.5314766144328,0.0,4200001001.531477,0.0
