turbine [MW],site,seed,LCOE [€/MWh],avg_water_depth [m],AEP [GWh],AEP without wake loss [GWh],Wake loss [%],Monopile Cost [M€],Monopile Tax [M€],Turbine Tax [M€]
8,EIB1N,1,64.90019755193488,-42.16349997462097,3630.8318063805714,3796.8151687768777,4.371647157366813,588.7263956905847,97.07817578499468,99.53502184096384
8,EIB1N,2,64.87115098528533,-42.19367223937061,3632.7393415257434,3796.8151687768777,4.32140675691599,588.8607989765093,97.10033824605058,99.53502184096384
8,EIB1N,3,64.88713133014292,-42.26906367380325,3632.134771275724,3796.8151687768777,4.337329845692866,589.1966324514701,97.15571558492204,99.53502184096384
8,EIB1N,4,64.84359006140622,-42.16843362414542,3634.29018710943,3796.8151687768777,4.280560797480279,588.7483727848861,97.08179970306504,99.53502184096384
8,EIB1N,5,64.88600966300307,-42.33260683962765,3632.510270996913,3796.8151687768777,4.327439985257285,589.4796874476963,97.20239000428153,99.53502184096384
8,EIB1N,6,64.88387019782157,-42.30435913196875,3632.5033607639857,3796.8151687768777,4.327621986029521,589.353857160819,97.18164118989516,99.53502184096384
8,EIB1N,7,64.87560476761249,-42.19903499096313,3632.495077666548,3796.8151687768777,4.32784014511995,588.8846875192359,97.10427735285306,99.53502184096384
8,EIB1N,8,64.92900631490342,-42.24161461846828,3629.464117941168,3796.8151687768777,4.40766914892045,589.0743597860552,97.13555340535316,99.53502184096384
8,EIB1N,9,64.905242859763,-42.22512397426058,3630.824099973741,3796.8151687768777,4.371850127658688,589.0009017017212,97.1234405174718,99.53502184096384
8,EIB1N,10,64.90395709267075,-42.21525713260219,3630.854302379836,3796.8151687768777,4.371054660806809,588.9569495505788,97.11619301729858,99.53502184096384
8,EIB1S,1,64.59851454498339,-37.67890051101468,3627.406244480697,3791.8702953006687,4.337280497800649,568.749608765058,93.78409886408336,99.53502184096384
8,EIB1S,2,64.61508262241894,-37.77395936960825,3626.860181374429,3791.8702953006687,4.351681388752647,569.1730513888459,93.85392253390322,99.53502184096384
8,EIB1S,3,64.6255798205721,-37.75186036840438,3626.114266988507,3791.8702953006687,4.371352799635207,569.0746107049231,93.83769013445894,99.53502184096384
8,EIB1S,4,64.58859753076212,-37.68646376931784,3628.0467138606487,3791.8702953006687,4.32038990476677,568.7832995329427,93.78965431108044,99.53502184096384
8,EIB1S,5,64.57953112607666,-37.68781092480034,3628.605357227397,3791.8702953006687,4.305657244542582,568.789300478679,93.79064383842172,99.53502184096384
8,EIB1S,6,64.60321143061621,-37.64294833073299,3626.945606448976,3791.8702953006687,4.349428540741155,568.589458666744,93.75769087641724,99.53502184096384
8,EIB1S,7,64.59016959297327,-37.63380678297432,3627.69494239788,3791.8702953006687,4.329666895680862,568.548737359696,93.75097612703158,99.53502184096384
8,EIB1S,8,64.59302065035338,-37.69190802340417,3627.80390550691,3791.8702953006687,4.3267932976792265,568.8075511310474,93.79365328398384,99.53502184096384
8,EIB1S,9,64.60389265217609,-37.76374396295889,3627.49142038218,3791.8702953006687,4.335034221033518,569.1275465441773,93.84641900197036,99.53502184096384
8,EIB1S,10,64.59942567213633,-37.6927786734584,3627.418266360983,3791.8702953006687,4.336963454248271,568.811429468625,93.79429280335964,99.53502184096384
8,EIB2,1,64.77509453687722,-45.286806967329646,7346.429141245442,7602.708196021391,3.3708916371413973,1211.7585185340931,199.81320241846723,200.140312733981
8,EIB2,2,64.76995690786099,-45.17655690942208,7345.985851429281,7602.708196021391,3.3767223201655505,1210.7710131754168,199.65036749294,200.140312733981
8,EIB2,3,64.76857741107851,-45.28512534604551,7347.2137974350735,7602.708196021391,3.3605708913045143,1211.743456319516,199.81071873109536,200.140312733981
8,EIB2,4,64.76550021556045,-45.19245666155157,7346.688648148601,7602.708196021391,3.367478288944049,1210.913426619251,199.6738507908452,200.140312733981
8,EIB2,5,64.76631355759847,-45.205042675786565,7346.71137057026,7602.708196021391,3.3671794162124677,1211.026159045313,199.6924398304297,200.140312733981
8,EIB2,6,64.76484447318856,-45.18827966454067,7346.728533687088,7602.708196021391,3.3669536661720176,1210.876013424104,199.66768153333996,200.140312733981
8,EIB2,7,64.762266312053,-45.179441547664446,7346.959304811338,7602.708196021391,3.3639182856431304,1210.7968507647684,199.65462798823847,200.140312733981
8,EIB2,8,64.78480573043117,-45.360908618734605,7345.958013223711,7602.708196021391,3.377088481865468,1212.4222440616609,199.92264759352625,200.140312733981
8,EIB2,9,64.75993561763332,-45.03942882696119,7345.880710458135,7602.708196021391,3.378105261197028,1209.542762425938,199.44783480026865,200.140312733981
8,EIB2,10,64.75339444635927,-45.20736087167425,7348.322387141578,7602.708196021391,3.3459893806385503,1211.0469230331516,199.69586371302805,200.140312733981
10,EIB1N,1,64.4802061897741,-42.247796757512646,3694.104842524744,3847.26763939319,3.9810798526250615,593.8527200761214,97.92348223544911,107.40935039379256
10,EIB1N,2,64.46324615177171,-42.20189381639116,3694.932974691279,3847.26763939319,3.9595546496977816,593.646595005513,97.889493194046,107.40935039379256
10,EIB1N,3,64.51363119744936,-42.24996011632116,3692.04071804783,3847.26763939319,4.034731552230748,593.8624345405168,97.92508410431236,107.40935039379256
10,EIB1N,4,64.48626213304078,-42.180060908085615,3693.396147079509,3847.26763939319,3.999500599806222,593.5485553231717,97.87332691785066,107.40935039379256
10,EIB1N,5,64.46888867965342,-42.18768343000115,3694.512590753816,3847.26763939319,3.9704814678156377,593.5827839113551,97.87897104885086,107.40935039379256
10,EIB1N,6,64.48744524834893,-42.1811880097687,3693.3282256003854,3847.26763939319,4.001266047014209,593.5536165220477,97.87416148541512,107.40935039379256
10,EIB1N,7,64.51430235016183,-42.26652287277681,3692.0803762818746,3847.26763939319,4.033700736655598,593.9368088455282,97.9373480726152,107.40935039379256
10,EIB1N,8,64.47797269102196,-42.13445158410793,3693.6868972419056,3847.26763939319,3.9919432840785687,593.3437487270011,97.8395552865963,107.40935039379256
10,EIB1N,9,64.49912405081136,-42.24027905101614,3692.8933866535153,3847.26763939319,4.012568586572872,593.8189621568129,97.9179157155024,107.40935039379256
10,EIB1N,10,64.4857195367635,-42.18325486140114,3693.4455204478095,3847.26763939319,3.998217263866838,593.5628976253554,97.87569189510111,107.40935039379256
10,EIB1S,1,64.41832200966786,-37.95274923783692,3676.8370731329446,3840.348031408999,4.257711981798252,574.5660044184503,94.74319477656198,107.40935039379256
10,EIB1S,2,64.40204193353412,-37.77229485248613,3676.9573815312697,3840.348031408999,4.254579234522716,573.7556822035046,94.60957650668176,107.40935039379256
10,EIB1S,3,64.42047183823776,-37.80512514383235,3675.978326685093,3840.348031408999,4.280073143881167,573.9031051345089,94.63388584513768,107.40935039379256
10,EIB1S,4,64.45803187810775,-38.06528071208175,3674.9343009375175,3840.348031408999,4.307258850463929,575.0713218884798,94.82651921817327,107.40935039379256
10,EIB1S,5,64.39729918245455,-37.75955071365468,3677.188304432752,3840.348031408999,4.248566162280471,573.6984552273611,94.60014005115612,107.40935039379256
10,EIB1S,6,64.449537068281,-38.058486568519605,3675.4260327271495,3840.348031408999,4.29445449560832,575.0408130956388,94.8214884636902,107.40935039379256
10,EIB1S,7,64.35247737494174,-37.71683146076444,3679.754995668882,3840.348031408999,4.181731302128784,573.5066263640418,94.56850838617514,107.40935039379256
10,EIB1S,8,64.3477240431305,-37.70156895908524,3679.974595653607,3840.348031408999,4.176013070788059,573.4380907940015,94.55720719743177,107.40935039379256
10,EIB1S,9,64.45577803539021,-37.8529709016059,3674.030516555615,3840.348031408999,4.330792769122109,574.1179543349839,94.66931345396183,107.40935039379256
10,EIB1S,10,64.44395652802979,-38.01543463163992,3675.559518787636,3840.348031408999,4.2909786111469534,574.8474903299866,94.78961046133702,107.40935039379256
10,EIB2,1,64.435304113998,-44.91222048404241,7419.981345664281,7665.319126695645,3.200620573994601,1211.6343874198678,199.79273378955,214.8187007875851
10,EIB2,2,64.45301728933902,-44.973277120449325,7418.370647599102,7665.319126695645,3.221633372529888,1212.1827315208354,199.88315311746533,214.8187007875851
10,EIB2,3,64.42940582936055,-45.00412045798218,7421.62119142019,7665.319126695645,3.1792275213531536,1212.459732731278,199.9288292964118,214.8187007875851
10,EIB2,4,64.43590545200695,-44.99491996451806,7420.7191632861795,7665.319126695645,3.190995174064041,1212.377103935885,199.9152042019999,214.8187007875851
10,EIB2,5,64.44432078801515,-44.93631513010792,7419.092666081558,7665.319126695645,3.2122140845586804,1211.85077924576,199.8284157699507,214.8187007875851
10,EIB2,6,64.43314193320634,-44.98020477406551,7420.919562808898,7665.319126695645,3.188380807729041,1212.2449481481754,199.8934123426843,214.8187007875851
10,EIB2,7,64.43567817565753,-44.79119261424812,7418.745008183186,7665.319126695645,3.2167495499793053,1210.5474471237792,199.61350251691837,214.8187007875851
10,EIB2,8,64.42243131024527,-44.94586234238314,7421.919506761438,7665.319126695645,3.175335767646397,1211.936521891275,199.842554323402,214.8187007875851
10,EIB2,9,64.43069001469718,-44.9300225718941,7420.732420315012,7665.319126695645,3.1908222258982404,1211.7942663524927,199.8190970632868,214.8187007875851
10,EIB2,10,64.43228770243627,-44.90350351001116,7420.272249458947,7665.319126695645,3.1968255096292766,1211.5561010685458,199.779824743462,214.8187007875851
12,EIB1N,1,64.15011489983385,-42.15937286516202,3691.3418131165786,3834.0393071423223,3.721857878710765,588.7080113539345,97.07514429553189,112.70837961218665
12,EIB1N,2,64.17701614956147,-42.23199379981954,3690.019372728159,3834.0393071423223,3.756349971318061,589.0315035520136,97.1284866166849,112.70837961218665
12,EIB1N,3,64.1704838343789,-42.30992067408701,3690.808372912736,3834.0393071423223,3.735771147749223,589.3786312220868,97.1857263144832,112.70837961218665
12,EIB1N,4,64.14454718221097,-42.18241709386258,3691.8022098889433,3834.0393071423223,3.709849739631257,588.8106625829574,97.0920709937886,112.70837961218665
12,EIB1N,5,64.15446047787268,-42.223941857535046,3691.3869386616975,3834.0393071423223,3.720680907336609,588.995635926229,97.12257221619872,112.70837961218665
12,EIB1N,6,64.15048732330058,-42.268451026895725,3691.8529370944384,3834.0393071423223,3.708526664893847,589.1939033968843,97.15526557683212,112.70837961218665
12,EIB1N,7,64.16468702293271,-42.24315558768458,3690.842990841062,3834.0393071423223,3.734868237644415,589.0812240810592,97.1366852948725,112.70837961218665
12,EIB1N,8,64.12387161741314,-42.15544792942378,3692.961050494384,3834.0393071423223,3.6796246816021982,588.6905276063724,97.07226130891594,112.70837961218665
12,EIB1N,9,64.15894052352256,-42.14697538031903,3690.730394832327,3834.0393071423223,3.737804983976812,588.6527863745065,97.06603795971972,112.70837961218665
12,EIB1N,10,64.1480043582704,-42.3176131725342,3692.248768455233,3834.0393071423223,3.698202530760514,589.412897694188,97.1913766923608,112.70837961218665
12,EIB1S,1,64.01921298939409,-37.55226611541462,3676.908981839753,3825.4784014468055,3.883682091914656,568.1855119357034,93.69108198636108,112.70837961218665
12,EIB1S,2,64.00874298972055,-37.7620912276,3678.591766709648,3825.4784014468055,3.839693218019603,569.1201843834367,93.84520501676468,112.70837961218665
12,EIB1S,3,64.03108490765419,-37.839675676266445,3677.580352667858,3825.4784014468055,3.866132108418459,569.4657867080861,93.90219319237497,112.70837961218665
12,EIB1S,4,63.99886810906075,-37.792397296210034,3679.356316193342,3825.4784014468055,3.819707495883382,569.2551837027933,93.8674657608918,112.70837961218665
12,EIB1S,5,63.95762887686099,-37.564604167209545,3680.810333080085,3825.4784014468055,3.781698736346469,568.2404721687818,93.7001446667624,112.70837961218665
12,EIB1S,6,63.999322769155626,-37.77201477925796,3679.227854169948,3825.4784014468055,3.823065560154392,569.164389151025,93.85249417218542,112.70837961218665
12,EIB1S,7,63.974134980384,-37.732909061675024,3680.607099637329,3825.4784014468055,3.787011364505042,568.9901915233297,93.82376981389858,112.70837961218665
12,EIB1S,8,64.00097936263322,-37.67110815635789,3678.6289647365984,3825.4784014468055,3.838720842200241,568.7148974803847,93.77837513873334,112.70837961218665
12,EIB1S,9,63.99160389453414,-37.75194287316597,3679.610674570908,3825.4784014468055,3.813058435272576,569.0749782249338,93.83775073675648,112.70837961218665
12,EIB1S,10,63.9909483036012,-37.69899735120424,3679.39149015406,3825.4784014468055,3.818788030210688,568.8391307608573,93.79886061437765,112.70837961218665
12,EIB2,1,64.14814430929268,-44.82190122045088,7468.767802771707,7703.125200949538,3.04236776716213,1210.8232383243949,199.6589791710132,227.23463631489236
12,EIB2,2,64.13030583145,-44.63260148661398,7469.150661682514,7703.125200949538,3.0373975907620387,1209.123154623872,199.37864347426745,227.23463631489236
12,EIB2,3,64.13676754769627,-44.592889025101606,7467.942202206326,7703.125200949538,3.0530855024168866,1208.766500617253,199.31983292899136,227.23463631489236
12,EIB2,4,64.14434949783868,-44.6013456022948,7467.06838998776,7703.125200949538,3.064429109015131,1208.842448368246,199.3323563510347,227.23463631489236
12,EIB2,5,64.12642445340367,-44.46270694478587,7467.962269748407,7703.125200949538,3.0528249907212106,1207.5973471886723,199.12704510277837,227.23463631489236
12,EIB2,6,64.14824803442664,-44.8568745768077,7469.10014517913,7703.125200949538,3.0380533830809475,1211.137330858439,199.7107715323816,227.23463631489236
12,EIB2,7,64.13091096714092,-44.62003443489502,7468.950059572976,7703.125200949538,3.040001756010617,1209.0102910748435,199.3600328131309,227.23463631489236
12,EIB2,8,64.13252915371844,-44.5761247450688,7468.311847082175,7703.125200949538,3.048286867236937,1208.6159421423042,199.29500655428825,227.23463631489236
12,EIB2,9,64.13127254201758,-44.527420603192994,7467.989357563501,7703.125200949538,3.0524733436378844,1208.178534671767,199.22288014781944,227.23463631489236
12,EIB2,10,64.130886672827,-44.48100837676404,7467.579532295569,7703.125200949538,3.057793590385033,1207.7617106855018,199.15414785977143,227.23463631489236
15,EIB1N,1,63.74352911917254,-42.20712622858092,3756.102446329098,3887.957720188302,3.3913762275382417,593.6700909146141,97.8933675574356,121.74379203073316
15,EIB1N,2,63.74979824264168,-42.30453876312244,3756.185982877679,3887.957720188302,3.389227630393095,594.1075174731303,97.96549711142112,121.74379203073316
15,EIB1N,3,63.81055172875703,-42.06455111084811,3751.113690572116,3887.957720188302,3.519689242134016,593.0298638291221,97.7877971634416,121.74379203073316
15,EIB1N,4,63.78324294387063,-42.1254970029248,3753.1591934501193,3887.957720188302,3.46707799928581,593.3035385872245,97.8329248262566,121.74379203073316
15,EIB1N,5,63.70407801853567,-42.09279989583015,3758.057786670906,3887.957720188302,3.341084005180614,593.1567137140482,97.80871410468514,121.74379203073316
15,EIB1N,6,63.73183416006066,-42.0540597712447,3756.089082933308,3887.957720188302,3.3917199400153835,592.982752945512,97.78002880334438,121.74379203073316
15,EIB1N,7,63.76927428827475,-42.23329948575776,3754.587096511344,3887.957720188302,3.430351698127485,593.787620736273,97.91274766468152,121.74379203073316
15,EIB1N,8,63.74756774117272,-42.09019182808326,3755.262798876253,3887.957720188302,3.41297233308449,593.1450023043793,97.80678294906711,121.74379203073316
15,EIB1N,9,63.78895084292933,-42.11867032158069,3752.76087371696,3887.957720188302,3.477322959797874,593.2728836849525,97.82786997902495,121.74379203073316
15,EIB1N,10,63.7745776963743,-42.04131327091686,3753.2941344488863,3887.957720188302,3.463607256842643,592.9255153651762,97.770590599238,121.74379203073316
15,EIB1S,1,63.61001258554407,-37.621334564501865,3741.8035895818975,3876.914713778591,3.4850166736066224,573.0778018921427,94.4977972752607,121.74379203073316
15,EIB1S,2,63.61264422099466,-37.5318185834924,3741.189462331207,3876.914713778591,3.5008572916245777,572.6758344483279,94.4315147602314,121.74379203073316
15,EIB1S,3,63.59702207842055,-37.50423824050927,3742.04938464928,3876.914713778591,3.4786767077954703,572.5519861718142,94.41109276990436,121.74379203073316
15,EIB1S,4,63.60223206747936,-37.60668774439381,3742.227373445092,3876.914713778591,3.47408571704759,573.0120310122119,94.48695197073522,121.74379203073316
