turbine [MW],site,seed,LCOE [€/MWh],avg_water_depth [m],AEP [GWh],AEP without wake loss [GWh],Wake loss [%],Monopile Cost [M€],Monopile Tax [M€],Turbine Tax [M€]
15,EIB1S,5,63.5794920367279,-37.63888942648204,3743.8406481956654,3876.914713778591,3.4324733817326174,573.1566312019164,94.51079585260877,121.74379203073316
15,EIB1S,6,63.59181227563057,-37.62380590321888,3742.978222799606,3876.914713778591,3.4547185292204947,573.0888993263179,94.49962718924708,121.74379203073316
15,EIB1S,7,63.560635216078126,-37.37900595756293,3743.749840409994,3876.914713778591,3.434815651098225,571.98963629762,94.31836395675909,121.74379203073316
15,EIB1S,8,63.56312353175442,-37.444741597222205,3743.918657224534,3876.914713778591,3.430461239742717,572.2848191995265,94.36703820994316,121.74379203073316
15,EIB1S,9,63.62643845895183,-37.53359395370312,3740.318042290568,3876.914713778591,3.5233344443342163,572.6838066675606,94.4328293411738,121.74379203073316
15,EIB1S,10,63.57334078006201,-37.53373503838864,3743.709404572959,3876.914713778591,3.435858641208156,572.6844402019278,94.4329338079705,121.74379203073316
15,EIB2,1,63.78845285440749,-44.47742369142539,7529.025869541409,7752.705300961667,2.8851790792629792,1207.729516952356,199.14883926666545,243.4875840614663
15,EIB2,2,63.76517524653709,-44.54856887293285,7532.715507524611,7752.705300961667,2.837587460080128,1208.3684653597306,199.25419881273424,243.4875840614663
15,EIB2,3,63.78199715032683,-44.64518681191154,7531.520100977776,7752.705300961667,2.853006678281122,1209.236182286249,199.39728119691264,243.4875840614663
15,EIB2,4,63.7914367466329,-44.779350409691645,7531.644042246266,7752.705300961667,2.851407994161458,1210.4410933612214,199.59596528853425,243.4875840614663
15,EIB2,5,63.77277710239806,-44.5856435110501,7532.109736686234,7752.705300961667,2.8454011304682147,1208.70142931424,199.30910298136416,243.4875840614663
15,EIB2,6,63.78641167485361,-44.7655364936751,7532.150565282966,7752.705300961667,2.844874493698889,1210.3170318372877,199.57550813472437,243.4875840614663
15,EIB2,7,63.77553785760279,-44.3558057721752,7529.471388214605,7752.705300961667,2.8794324572013696,1206.6372774757442,198.9687341844304,243.4875840614663
15,EIB2,8,63.76068878887024,-44.50095835956671,7532.817278733552,7752.705300961667,2.836274741422707,1207.9408796674177,199.1836919706674,243.4875840614663
15,EIB2,9,63.81001154973716,-44.61704666162512,7527.652883922078,7752.705300961667,2.902888840772424,1208.9834581547225,199.3556081925339,243.4875840614663
15,EIB2,10,63.78749489265867,-44.59324767270447,7530.299598315733,7752.705300961667,2.868749604326445,1208.7697215987705,199.32036405348688,243.4875840614663
17,EIB1N,1,63.64047872258514,-42.07430125136148,3757.356488397032,3881.371544252774,3.1951348754378763,591.4921166681972,97.53422998810544,126.2392834348922
17,EIB1N,2,63.65259062991101,-41.98090058531861,3756.116657151772,3881.371544252774,3.2270779973762016,591.0738236533377,97.46525546424608,126.2392834348922
17,EIB1N,3,63.69355357791739,-42.170772257298125,3754.437665224365,3881.371544252774,3.2703356939987542,591.9241601388646,97.60547189656953,126.2392834348922
17,EIB1N,4,63.66937424694307,-41.97688890437485,3755.022219831502,3881.371544252774,3.2552751773625053,591.0558574204646,97.46229291810272,126.2392834348922
17,EIB1N,5,63.61865324779166,-42.071774720575625,3758.742907679843,3881.371544252774,3.1594150463258237,591.4808016506036,97.53236419565069,126.2392834348922
17,EIB1N,6,63.66682609823642,-42.15519596665538,3756.070765186836,3881.371544252774,3.228260362022633,591.8544020327469,97.59396911745569,126.2392834348922
17,EIB1N,7,63.70014497266656,-42.13074419720383,3753.817421142182,3881.371544252774,3.2863157174289115,591.7448952722934,97.57591197475108,126.2392834348922
17,EIB1N,8,63.64522724449296,-42.163369476546535,3757.494717797212,3881.371544252774,3.191573520937178,591.8910069333241,97.60000509104007,126.2392834348922
17,EIB1N,9,63.645433665603775,-42.02770036849252,3756.807531849666,3881.371544252774,3.2092782405114706,591.2834155462864,97.49981616812434,126.2392834348922
17,EIB1N,10,63.62665323324312,-42.15274679958066,3758.632374895567,3881.371544252774,3.1622628227629885,591.8434334869859,97.59216045655434,126.2392834348922
17,EIB1S,1,63.4854085517777,-37.38153184865719,3743.942922595594,3871.218820378345,3.2877474430730342,570.4756427535742,94.06871363959634,126.2392834348922
17,EIB1S,2,63.4710592476329,-37.474165276649714,3745.3232638616,3871.218820378345,3.2520909397842086,570.8904997081702,94.13712157350028,126.2392834348922
17,EIB1S,3,63.4749227943712,-37.66942425865317,3746.04861532104,3871.218820378345,3.23335390906866,571.764963153893,94.28131642653018,126.2392834348922
17,EIB1S,4,63.46524237904144,-37.387308002568346,3745.263087747206,3871.218820378345,3.2536453885815004,570.5015111433422,94.07297921373666,126.2392834348922
17,EIB1S,5,63.44694232465356,-37.437593881294966,3746.686402260092,3871.218820378345,3.216878815082913,570.7267154455019,94.1101143294587,126.2392834348922
17,EIB1S,6,63.47465224286918,-37.42220936824114,3744.834277216484,3871.218820378345,3.2647222754902074,570.6578162114806,94.0987531742587,126.2392834348922
17,EIB1S,7,63.45057262988712,-37.454802356423926,3746.5394705343792,3871.218820378345,3.2206743051476696,570.8037832571973,94.12282244417192,126.2392834348922
17,EIB1S,8,63.43656701692809,-37.50983097781808,3747.711752871896,3871.218820378345,3.190392308910586,571.0502278375387,94.1634599804991,126.2392834348922
17,EIB1S,9,63.501638100398246,-37.64545356661172,3744.2185767525934,3871.218820378345,3.280626839206647,571.6576108889992,94.26361454987142,126.2392834348922
17,EIB1S,10,63.4672089975981,-37.379365058092326,3745.09753282527,3871.218820378345,3.2579219466790383,570.4659388253652,94.0671135081,126.2392834348922
17,EIB2,1,63.734140389290864,-44.57863550737502,7527.573344183746,7739.190261710895,2.7343547628504346,1205.4154550941375,198.76726149897263,252.4785668697844
17,EIB2,2,63.74068963253757,-44.51953597210968,7526.14784121546,7739.190261710895,2.752774040837937,1204.8861029207474,198.6799738493671,252.4785668697844
17,EIB2,3,63.7332020705025,-44.430533519346376,7526.224357623199,7739.190261710895,2.7517853533247627,1204.0889115114446,198.54852078673383,252.4785668697844
17,EIB2,4,63.72387889500118,-44.3725371613479,7526.843798528317,7739.190261710895,2.74378140350351,1203.5694404527064,198.4628624858244,252.4785668697844
17,EIB2,5,63.72600204476259,-44.33850473907325,7526.234016624258,7739.190261710895,2.751660546972506,1203.2646134076897,198.4125979594216,252.4785668697844
17,EIB2,6,63.73846569868455,-44.42146597855315,7525.459976607371,7739.190261710895,2.7616621103236136,1204.0076939112612,198.5351283916838,252.4785668697844
17,EIB2,7,63.73035028469791,-44.50424512152005,7527.32110249609,7739.190261710895,2.7376140403604383,1204.7491433836503,198.6573898746802,252.4785668697844
17,EIB2,8,63.71899951686852,-44.50978067165515,7528.831111790424,7739.190261710895,2.71810283514037,1204.7987250847882,198.66556566080777,252.4785668697844
17,EIB2,9,63.73239859427444,-44.31858511341688,7525.2167184918835,7739.190261710895,2.7648053088658515,1203.0861941174703,198.3831774691122,252.4785668697844
17,EIB2,10,63.74028976889346,-44.51011226240561,7526.105597381867,7739.190261710895,2.753319883906334,1204.8016951298766,198.6660554070826,252.4785668697844
20,EIB1N,1,63.483543087350725,-42.02807073263902,3734.154332718761,3843.583613127964,2.847063871212318,584.9611696776535,96.4573079668891,131.39508393205418
20,EIB1N,2,63.51724109504861,-41.995750054950825,3731.844775982276,3843.583613127964,2.907152501224073,584.8179702707367,96.4336950674188,131.39508393205418
20,EIB1N,3,63.57906374127766,-42.119605002434135,3728.515675688725,3843.583613127964,2.99376698990544,585.3667197491484,96.52418124014198,131.39508393205418
20,EIB1N,4,63.53263303493605,-42.0085608428866,3730.926517954383,3843.583613127964,2.9310431751450623,584.8747295148416,96.44305439616129,131.39508393205418
20,EIB1N,5,63.49723626467387,-42.08258463768392,3733.548822508555,3843.583613127964,2.862817664316696,585.2026979941834,96.49713483475298,131.39508393205418
20,EIB1N,6,63.52691046871424,-41.94271815787132,3730.9670732841287,3843.583613127964,2.9299880314607405,584.5830081117527,96.39495092762884,131.39508393205418
20,EIB1N,7,63.55302911051225,-42.09541687037863,3730.0544368893466,3843.583613127964,2.95373244518092,585.2595522510474,96.50650983064644,131.39508393205418
20,EIB1N,8,63.54732785844816,-41.83918456809074,3729.156288414513,3843.583613127964,2.977099921089758,584.1242940712998,96.31931116936404,131.39508393205418
20,EIB1N,9,63.53546440877025,-42.06754989260004,3731.036501242727,3843.583613127964,2.928181697435351,585.1360853259738,96.48615072335372,131.39508393205418
20,EIB1N,10,63.51476477187216,-41.96057090854024,3731.829430645147,3843.583613127964,2.907551746789503,584.6621061842709,96.40799382267208,131.39508393205418
20,EIB1S,1,63.43411012027936,-37.51607731022887,3715.058687434767,3835.476101964208,3.1395688912720314,564.9704136565671,93.16092760872031,131.39508393205418
20,EIB1S,2,63.40714619184917,-37.66609047237881,3717.514015853934,3835.476101964208,3.0755526295644016,565.6350592452766,93.270524497475,131.39508393205418
20,EIB1S,3,63.35703707700066,-37.55644954512434,3720.164614775972,3835.476101964208,3.0064452006149605,565.1492861464543,93.1904228294943,131.39508393205418
20,EIB1S,4,63.3379412022969,-37.740027471275695,3722.2893013231674,3835.476101964208,2.951049560263902,565.9626431682801,93.32454152456,131.39508393205418
20,EIB1S,5,63.3896181556792,-37.69599919035834,3718.7776117587578,3835.476101964208,3.042607673808406,565.7675722673619,93.292375263036,131.39508393205418
20,EIB1S,6,63.40714619184917,-37.66609047237881,3717.514015853934,3835.476101964208,3.0755526295644016,565.6350592452766,93.270524497475,131.39508393205418
20,EIB1S,7,63.3638483445163,-37.788308539500825,3720.8754378013055,3835.476101964208,2.987912350808652,566.1765563913208,93.35981479516768,131.39508393205418
20,EIB1S,8,63.37643969065661,-37.488474437440686,3718.592535168827,3835.476101964208,3.0474330614528755,564.8481168702624,93.14076145173168,131.39508393205418
20,EIB1S,9,63.390621967068014,-37.74325632548296,3718.946941984884,3835.476101964208,3.0381928313840256,565.9769488710242,93.32690046673738,131.39508393205418
20,EIB1S,10,63.46061766604088,-37.900924784380415,3715.2715144388335,3835.476101964208,3.134019984215678,566.6755118783161,93.4420901761086,131.39508393205418
20,EIB2,1,63.677430197594965,-44.056014244654136,7564.412027818577,7766.248106360038,2.598887851344466,1203.9448770208528,198.5247701859469,266.34138634875853
20,EIB2,2,63.69456825489873,-44.39542104507887,7565.581629435379,7766.248106360038,2.5838277914444507,1206.9930586403038,199.02740080221227,266.34138634875853
20,EIB2,3,63.68780051942499,-44.45128484914611,7567.010182955638,7766.248106360038,2.565433407171702,1207.4947663861035,199.1101300175082,266.34138634875853
20,EIB2,4,63.69621857072141,-44.31132308407543,7564.531861707186,7766.248106360038,2.59734484258441,1206.2377824978007,198.9028593672353,266.34138634875853
20,EIB2,5,63.69158273184078,-44.14972347694765,7563.520780826673,7766.248106360038,2.61036375296,1204.7864711170598,198.6635450399525,266.34138634875853
20,EIB2,6,63.66942465488746,-44.12122733249939,7566.093586503194,7766.248106360038,2.577235714281785,1204.530549834329,198.6213448405832,266.34138634875853
20,EIB2,7,63.72350668892996,-44.6465261501816,7564.351539354654,7766.248106360038,2.599666714742788,1209.2482107614946,199.39926463513257,266.34138634875853
20,EIB2,8,63.71125203620526,-44.24677083429541,7561.952562085649,7766.248106360038,2.6305564987948853,1205.658044610913,198.80726335369744,266.34138634875853
20,EIB2,9,63.671033247014,-44.13129369191568,7565.986382327459,7766.248106360038,2.578616099948932,1204.6209548931226,198.63625220375516,266.34138634875853
20,EIB2,10,63.72504495644989,-44.48595303708456,7562.55594796717,7766.248106360038,2.622787163161291,1207.806118230326,199.1614704521916,266.34138634875853
22,EIB1N,1,63.46586317291655,-42.05136594389292,3780.238815962783,3886.320082694285,2.729607044048704,591.3894013524056,97.51729272224604,136.82204677996137
22,EIB1N,2,63.44911124128039,-41.90487908374809,3780.592115741186,3886.320082694285,2.7205161876373425,590.7333628789842,97.4091151057663,136.82204677996137
22,EIB1N,3,63.54485753315858,-41.937479750172336,3774.5714319727754,3886.320082694285,2.875436102628951,590.8793643115516,97.43319004590728,136.82204677996137
22,EIB1N,4,63.52581710486336,-41.934280562575374,3775.7835027463298,3886.320082694285,2.8442479671237817,590.8650368138825,97.43082750985066,136.82204677996137
22,EIB1N,5,63.47467278173487,-42.01673794898177,3779.4967741417854,3886.320082694285,2.7487007317843464,591.2343205697559,97.49172064056404,136.82204677996137
22,EIB1N,6,63.47772102698423,-41.88488475009257,3778.642879202932,3886.320082694285,2.770672543695977,590.6438186555946,97.39434969024832,136.82204677996137
22,EIB1N,7,63.52423105023424,-42.20072032635279,3777.212157288666,3886.320082694285,2.8074868534754907,592.0582819671644,97.627587946605,136.82204677996137
22,EIB1N,8,63.4903913259245,-41.87711521979692,3777.785643628972,3886.320082694285,2.792730314433325,590.6090229695562,97.38861204751562,136.82204677996137
22,EIB1N,9,63.53329827730709,-42.063691580008616,3775.94502149218,3886.320082694285,2.840091882642492,591.444601467237,97.52639495800476,136.82204677996137
22,EIB1N,10,63.49812154915857,-42.00896234185922,3777.9430521057375,3886.320082694285,2.7886799924470416,591.1994976687697,97.4859785102162,136.82204677996137
22,EIB1S,1,63.37775282172469,-37.80942830564167,3764.775183705504,3879.411369054264,2.9549891579739063,572.39196847825,94.38470661515024,136.82204677996137
22,EIB1S,2,63.38412267923552,-37.42621894759838,3762.4522566512815,3879.411369054264,3.014867496031885,570.6757730324404,94.10171416842246,136.82204677996137
22,EIB1S,3,63.3404947572245,-37.7894453823248,3767.079699310655,3879.411369054264,2.895585413799361,572.302475355834,94.3699496259392,136.82204677996137
22,EIB1S,4,63.33448306216718,-37.64428846471215,3766.7429815666487,3879.411369054264,2.904265022945529,571.6523930034441,94.26275414542062,136.82204677996137
22,EIB1S,5,63.321598866423294,-37.626428512534616,3767.485901636833,3879.411369054264,2.885114693178733,571.5724075648161,94.24956492793656,136.82204677996137
22,EIB1S,6,63.38412267923552,-37.42621894759838,3762.4522566512815,3879.411369054264,3.014867496031885,570.6757730324404,94.10171416842246,136.82204677996137
22,EIB1S,7,63.33528308778821,-37.7117343735816,3767.0281542694174,3879.411369054264,2.896914095816625,571.9544481573976,94.31256160020251,136.82204677996137
22,EIB1S,8,63.373721072115465,-37.32625343471784,3762.62377976281,3879.411369054264,3.010446126519572,570.2280794823151,94.02789163647044,136.82204677996137
22,EIB1S,9,63.35318657712219,-37.45988818124902,3764.615026581612,3879.411369054264,2.959117545212463,570.8265600219602,94.1265782240888,136.82204677996137
22,EIB1S,10,63.40956017839367,-38.002818166802825,3763.689625473985,3879.411369054264,2.982971708114846,573.2580611036631,94.52752115982057,136.82204677996137
22,EIB2,1,63.69603900678011,-44.35642052144925,7553.711093676688,7747.190861333528,2.497418369056882,1203.4250843538,198.43905885335963,273.64409355992274
22,EIB2,2,63.70453741609768,-44.33614137734262,7552.416297037508,7747.190861333528,2.514131480458883,1203.2434448712029,198.40910736868,273.64409355992274
22,EIB2,3,63.690996348057006,-44.362085909181545,7554.416343239717,7747.190861333528,2.488315075028738,1203.475829005103,198.4474264044248,273.64409355992274
22,EIB2,4,63.73066578555339,-44.64633549018853,7552.13375879159,7747.190861333528,2.5177784571627715,1206.021841132199,198.86725166558884,273.64409355992274
22,EIB2,5,63.70128813819751,-44.29211174738416,7552.397310377453,7747.190861333528,2.514376558454181,1202.84907323685,198.3440773664165,273.64409355992274
22,EIB2,6,63.68449101059559,-44.07948409101118,7552.447890887697,7747.190861333528,2.5137236700569643,1200.9445758238237,198.03003482305985,273.64409355992274
22,EIB2,7,63.73868282052484,-44.499437641311495,7549.645829717705,7747.190861333528,2.5498924081214587,1204.7060829757213,198.65028941871145,273.64409355992274
22,EIB2,8,63.6825951476939,-44.08495108069784,7552.746170452505,7747.190861333528,2.5098735059117074,1200.9935434317672,198.0381093481475,273.64409355992274
22,EIB2,9,63.69899952217372,-44.26742581026231,7552.44673119941,7747.190861333528,2.513738639202654,1202.6279622854868,198.30761722472505,273.64409355992274
22,EIB2,10,63.70317399766991,-44.22438603298771,7551.482469983274,7747.190861333528,2.526185230920804,1202.2424567220296,198.24404919528152,273.64409355992274
